R_DEF: Internal format may change without notice
local
array moduleList
color address_color
color amount_color
color bet_color_land
color blue_dark
color border
color bright_red
color circle_fill_result
color collect_enable_color
color collect_text_color
color colorAccent
color colorAppInfo
color colorAppOrange
color colorAppOrangeDark
color colorAppWarning
color colorBackgroundGrey
color colorBackgroundGrey_0
color colorBlack
color colorCircle
color colorDarkGreen
color colorDarkGrey
color colorDarkYellow
color colorDisabled
color colorDrawBackground
color colorDrawBlue
color colorDrawButtonGreen
color colorDrawButtonOrange
color colorDrawButtonRed
color colorDrawGreyBar
color colorDrawHeaderGreen
color colorDrawPickBrown
color colorDrawPickDarkBlue
color colorDrawPickDarkPink
color colorDrawPickGreen
color colorDrawPickGrey
color colorDrawPickLightPink
color colorDrawPickRed
color colorDrawPickSkyBlue
color colorDrawPickYellow
color colorDrawResultBar
color colorDrawSelectedNumberYellow
color colorDrawSelectedPickYellow
color colorDrawSelectedPickYellowBorder
color colorDrawSidePanel
color colorDrawSkyBlue
color colorDrawUnSelectedGrey
color colorDrawUnSelectedGreyBorder
color colorDue
color colorError
color colorGreen
color colorGreenDark
color colorLightGrey
color colorLightGrey1
color colorLightGrey_2
color colorLightestGrey
color colorLightestGrey00
color colorLightestGrey01
color colorPaid
color colorPartiallyPaid
color colorPrimary
color colorPrimaryDark
color colorWhite
color deliver_text_color
color delivery_enable_color
color dialog_bg_color_shade
color dialog_progress_dialog_color
color dot_color
color draw_name_land
color event_color
color fieldex_tab_color
color fieldex_tool_bar
color gray_dark
color green_bright
color header_color
color header_draw_selection
color header_text_color
color item_five_color
color item_five_color_selected
color last_line_result
color new_final_screen
color new_five_color
color new_five_selection
color new_five_text_color
color new_game
color orgId_color
color orgName_color
color pay_text
color payment_text_color
color pickup_enable_color
color pickup_text_color
color play_ticket_background
color red_cancle
color sle_result_text_color
color transparent
color transparent_black
color white
drawable progress_style
id card_view
id geko_view
id iv_drawer
id llBalance
id progressBar1
id some_id_if_needed
id tvBal
id tvTitle
id tvUserBalance
id tvUserName
layout custom_progress_dialog
layout fragment_bet_game
layout fragment_camwin247
layout layout_app_bar
string _227_5
string _winning_claim
string a_verification_code_will_be_sent_to_above_provided_mobile_number
string account_settled_success
string account_settlement
string activated
string active
string add_bet
string add_bet_plus
string add_bet_to_purchase_ticket
string add_remark
string address
string address_details
string address_one
string address_two
string adjusted_amount
string all_ball
string all_balls
string all_color
string all_task
string allow_permission
string alpha_numeric
string alpha_numeric_hyphen
string already_received
string alt_mobile_number
string amount
string amount_payable_place_holder
string amt_deposit_success
string amt_must_be_greater_than_zero
string amt_withdraw_success
string app_name_FieldX
string app_name_acdc
string app_name_cameroon
string app_name_sisal
string arabic
string are_you_sure_you_want_nto_confirm_the_order
string are_you_sure_you_want_to_delete_above
string are_you_sure_you_want_to_proceed
string asteriskred
string available_balance
string back
string bal
string bal_amt
string bal_place_holder
string balance
string balance_cation
string balance_place_holder
string balance_post_transaction
string balance_without_colon
string barcode_number
string bet
string bet_addad_successfully
string bet_amount
string bet_details
string bet_namount
string bet_ntype
string bet_nvalue
string bet_val_greater_than
string bet_value
string bet_value_cannot_be_zero
string bill_amount
string bill_date
string bill_date_place_holder
string bill_no
string bill_number
string bill_report
string bill_transaction_id
string block_user
string blocked
string book_number
string books
string buy
string buy_now
string by
string call_permission_error
string call_us
string cancel
string cancel_ticket
string cannot_select_more
string cash_in_hand
string cash_in_required
string cash_management
string cash_out
string cash_out_required_of
string challan_number
string change_password
string char_only_digits
string check_internet_connection
string choose_language
string city
string claim
string claim_successful
string claim_ticket
string click_here
string close
string closing_balance
string closing_balance_
string collect
string color
string color_of_ball
string commission_amount
string commission_colon
string config_error
string confirm
string confirm_order
string confirm_password
string confirm_pin
string contact_details
string contact_person
string country
string country_codes
string credentials_sent
string current_ndraw_in
string date
string date_selection
string dates
string datewise
string day
string days
string default_
string default_country_code
string delivery
string deposit
string deposit_amount
string deposit_caption
string deposit_error
string deposit_success_error_fetch_balance
string deposit_withdrawal
string device_registered_successfully
string device_registration
string device_type
string didn_t_receive_otp
string digits_book_id
string do_you_want_leave
string do_you_want_to_leave
string dollar
string done
string double_only_digits
string draw_date
string draw_games
string draw_ngames
string draw_result
string draw_time
string draw_timing
string draws_nlist
string due
string due_amt
string due_date
string duplicate_pack
string duration
string earphones_detected
string email
string email_id
string email_id_
string end_date
string english
string enter_barcode_number
string enter_book_number
string enter_challan_number
string enter_otp
string enter_pack_number
string enter_password
string enter_pin
string enter_return_note
string enter_ticket_number
string enter_user_name
string enter_username
string enter_valid_amount
string enter_valid_ticket_number
string error_fetching_gamelist
string error_fetching_pack_status
string even_odd
string failed_to_load_modules_list
string first_ball
string first_five_balls
string first_name
string for_this_draw
string forgot_password
string forgot_password_title
string forgot_pin
string forgot_pin_password
string forgot_pin_title
string french
string from
string from_col
string from_date
string from_date_
string from_date_greater_than_to_date
string from_time_greater
string game_code_error
string game_colon
string game_id
string game_name
string game_number
string game_soccer_away
string game_soccer_away_plus
string game_soccer_away_text
string game_soccer_draw
string game_soccer_draw_text
string game_soccer_home
string game_soccer_home_plus
string game_soccer_home_text
string generate_order
string generate_otp
string gross_amount
string hello
string hello_blank_fragment
string home
string hr
string hrs
string image
string in_transit
string inactive
string insert_paper_to_print
string invalid_amount
string invalid_book
string invalid_book_length
string invalid_device_type
string invalid_input
string invalid_mobile_number
string invalid_new_password
string invalid_new_pin
string invalid_pack
string invalid_pack_colon
string invalid_pack_number_place_holder
string invalid_ticket
string invalid_ticket_length
string invoice_number
string invoiced
string issue_with_bet_amount
string issue_with_pick_type
string items_in_cart_lost_msg
string items_in_cart_lost_msg_back
string last_ball
string last_name
string last_result
string least_selected_booked
string leave
string ledger_report
string limit
string limit_col
string limit_colon
string loading
string login
string login_error
string login_gain
string logout
string logout_confirmation
string lower_line
string main_bet
string manual_pick_type
string match
string max_pack_limit_reached
string max_pack_selection_msg
string max_panel_limit
string max_selection_limit_lower_line
